ds,y
2020-01-01,572.0
2020-01-02,578.0
2020-01-03,562.0
2020-01-04,583.0
2020-01-05,574.0
2020-01-06,560.0
2020-01-07,574.0
2020-01-08,563.0
2020-01-09,561.0
2020-01-10,550.0
2020-01-11,581.0
2020-01-12,561.0
2020-01-13,596.0
2020-01-14,555.0
2020-01-15,575.0
2020-01-16,538.0
2020-01-17,547.0
2020-01-18,551.0
2020-01-19,572.0
2020-01-20,625.0
2020-01-21,554.0
2020-01-22,572.0
2020-01-23,527.0
2020-01-24,550.0
2020-01-25,579.0
2020-01-26,587.0
2020-01-27,550.0
2020-01-28,556.0
2020-01-29,559.0
2020-01-30,566.0
2020-01-31,596.0
2020-02-01,572.0
2020-02-02,573.0
2020-02-03,557.0
2020-02-04,575.0
2020-02-05,608.0
2020-02-06,561.0
2020-02-07,594.0
2020-02-08,560.0
2020-02-09,567.0
2020-02-10,595.0
2020-02-11,577.0
2020-02-12,576.0
2020-02-13,617.0
2020-02-14,551.0
2020-02-15,561.0
2020-02-16,561.0
2020-02-17,553.0
2020-02-18,565.0
2020-02-19,543.0
2020-02-20,581.0
2020-02-21,602.0
2020-02-22,622.0
2020-02-23,543.0
2020-02-24,558.0
2020-02-25,566.0
2020-02-26,557.0
2020-02-27,643.0
2020-02-28,550.0
2020-02-29,552.0
2020-03-01,551.0
2020-03-02,551.0
2020-03-03,558.0
2020-03-04,568.0
2020-03-05,566.0
2020-03-06,598.0
2020-03-07,586.0
2020-03-08,606.0
2020-03-09,587.0
2020-03-10,559.0
2020-03-11,605.0
2020-03-12,577.0
2020-03-13,551.0
2020-03-14,529.0
2020-03-15,565.0
2020-03-16,590.0
2020-03-17,550.0
2020-03-18,595.0
2020-03-19,584.0
2020-03-20,569.0
2020-03-21,593.0
2020-03-22,594.0
2020-03-23,563.0
2020-03-24,598.0
2020-03-25,577.0
2020-03-26,597.0
2020-03-27,575.0
2020-03-28,563.0
2020-03-29,549.0
2020-03-30,592.0
2020-03-31,519.0
2020-04-01,535.0
2020-04-02,579.0
2020-04-03,581.0
